[[0, array([-2.01039130e-10, -4.44466935e-10, -2.22233475e-10,  0.00000000e+00,
        2.22233475e-10,  4.44466949e-10,  2.01039144e-10]), array([-1.67504420e-09, -1.66906004e-09, -1.66901782e-09, -8.23915997e-10,
       -8.15615068e-10, -4.38205954e-10, -1.57143875e-10,  1.97719239e-10,
        4.33102759e-10,  8.09536127e-10,  8.10336875e-10,  1.43239339e-09,
        1.69251770e-09,  1.77588046e-09]), array([-1.29101208e-09,  3.28205352e-10, -1.77786774e-09, -1.58650426e-10,
       -4.02078260e-10, -6.45506093e-10, -8.88933899e-10, -2.01039158e-10,
       -4.44466922e-10, -2.22233461e-10,  0.00000000e+00,  2.22233489e-10,
        4.44466977e-10,  2.01039158e-10,  8.88933899e-10,  6.45506121e-10,
        4.02078287e-10,  1.58650454e-10,  1.77786774e-09, -3.28205296e-10,
        1.29101196e-09]), array([-7.24890183e-09, -6.14901490e-09, -5.84664467e-09, -5.84664113e-09,
       -5.53956187e-09, -5.14323592e-09, -3.30631734e-09, -3.18737392e-09,
       -3.10272828e-09, -2.63716553e-09, -1.60289618e-09, -1.39439706e-09,
       -7.94017521e-10, -2.61762734e-10,  2.75200501e-10,  7.67075556e-10,
        1.46322179e-09,  1.56152226e-09,  2.64917620e-09,  2.97213312e-09,
        3.01862941e-09,  3.57641172e-09,  4.60190632e-09,  5.50572647e-09,
        5.66892020e-09,  5.88725372e-09,  6.20123328e-09,  6.29399034e-09]), array([-2.15486462e-08, -2.15486432e-08, -1.79540873e-08, -1.72390403e-08,
       -1.67336975e-08, -1.49776543e-08, -1.39422222e-08, -1.26675202e-08,
       -1.17743438e-08, -1.07968327e-08, -8.55471320e-09, -7.07777470e-09,
       -6.67857885e-09, -5.41706844e-09, -3.85739255e-09, -2.81519652e-09,
       -1.34748313e-09,  1.77635596e-17,  1.34797163e-09,  2.70572800e-09,
        3.76057830e-09,  5.28573115e-09,  6.56765177e-09,  7.60762325e-09,
        8.44781234e-09,  1.14219642e-08,  1.14411385e-08,  1.27289288e-08,
        1.35578467e-08,  1.48401854e-08,  1.60081156e-08,  1.74440639e-08,
        1.81201167e-08,  2.16715215e-08,  2.31647435e-08]), array([-2.05789256e-08, -1.93639332e-08, -1.93639180e-08, -1.87046632e-08,
       -1.71087033e-08, -1.43146654e-08, -1.34961778e-08, -1.20903315e-08,
       -1.18509405e-08, -1.04977394e-08, -1.02870229e-08, -9.59130065e-09,
       -9.13339813e-09, -6.91779293e-09, -5.91354052e-09, -5.25863367e-09,
       -4.76260255e-09, -3.06029181e-09, -2.41332859e-09, -1.46645565e-09,
       -5.36679781e-10,  5.40181124e-10,  1.42075798e-09,  2.43360961e-09,
        3.38466060e-09,  4.53136036e-09,  5.57474972e-09,  6.13460402e-09,
        6.78819251e-09,  8.81622754e-09,  9.30509137e-09,  9.70325913e-09,
        1.11956691e-08,  1.18612515e-08,  1.35399522e-08,  1.36125273e-08,
        1.44960877e-08,  1.78203934e-08,  1.79999724e-08,  1.90613382e-08,
        1.91132195e-08,  2.07347880e-08]), array([-5.28222691e-08, -4.98448362e-08, -4.85588352e-08, -4.63768882e-08,
       -4.45013950e-08, -4.17434519e-08, -4.17433924e-08, -3.79444945e-08,
